"Date","HomeTeam","AwayTeam","FTR","B365H","B365D","B365A"
2014-08-30,"Chievo","Juventus","A",7,4,1.5
2014-08-30,"Roma","Fiorentina","H",1.67,3.8,5
2014-08-31,"Atalanta","Verona","D",2.05,3.4,3.6
2014-08-31,"Cesena","Parma","H",3.1,3.2,2.35
2014-08-31,"Genoa","Napoli","A",3.9,3.4,1.95
2014-08-31,"Milan","Lazio","H",2,3.4,3.75
2014-08-31,"Palermo","Sampdoria","D",2.2,3.25,3.3
2014-08-31,"Sassuolo","Cagliari","D",2.3,3.4,3
2014-08-31,"Torino","Inter","D",3.1,3.3,2.3
2014-08-31,"Udinese","Empoli","H",1.8,3.5,4.5
2014-09-13,"Empoli","Roma","A",5.5,3.75,1.62
2014-09-13,"Juventus","Udinese","H",1.4,4.5,8
2014-09-14,"Cagliari","Atalanta","A",2.25,3.4,3.1
2014-09-14,"Fiorentina","Genoa","D",1.57,3.8,6
2014-09-14,"Inter","Sassuolo","H",1.44,4.33,7
2014-09-14,"Lazio","Cesena","H",1.33,5,9
2014-09-14,"Napoli","Chievo","A",1.36,4.75,8
2014-09-14,"Parma","Milan","A",2.7,3.2,2.6
2014-09-14,"Sampdoria","Torino","H",2.4,3.1,3.1
2014-09-15,"Verona","Palermo","H",2.2,3.3,3.3
2014-09-20,"Cesena","Empoli","D",2.8,3,2.7
2014-09-20,"Milan","Juventus","A",3.2,3.3,2.25
2014-09-21,"Atalanta","Fiorentina","A",3.25,3.1,2.3
2014-09-21,"Chievo","Parma","A",2.9,3.1,2.5
2014-09-21,"Genoa","Lazio","H",3,3,2.5
2014-09-21,"Palermo","Inter","D",3.75,3.4,2
2014-09-21,"Roma","Cagliari","H",1.3,5,11
2014-09-21,"Sassuolo","Sampdoria","D",2.63,3.2,2.7
2014-09-21,"Torino","Verona","A",1.91,3.5,4
2014-09-21,"Udinese","Napoli","H",3.3,3.25,2.2
2014-09-23,"Empoli","Milan","D",4.5,3.3,1.85
2014-09-24,"Cagliari","Torino","A",2.55,3.3,2.7
2014-09-24,"Fiorentina","Sassuolo","D",1.44,4.33,7
2014-09-24,"Inter","Atalanta","H",1.44,4.33,7
2014-09-24,"Juventus","Cesena","H",1.13,8,19
2014-09-24,"Napoli","Palermo","D",1.44,4.33,7
2014-09-24,"Parma","Roma","A",3.75,3.4,2
2014-09-24,"Sampdoria","Chievo","H",1.91,3.3,4.2
2014-09-24,"Verona","Genoa","D",2.05,3.4,3.5
2014-09-25,"Lazio","Udinese","A",1.8,3.5,4.5
2014-09-27,"Atalanta","Juventus","A",6.5,3.8,1.55
2014-09-27,"Roma","Verona","H",1.33,5,9
2014-09-28,"Cesena","Milan","D",5.5,3.75,1.62
2014-09-28,"Chievo","Empoli","D",2.25,3.25,3.25
2014-09-28,"Genoa","Sampdoria","A",2.9,3,2.6
2014-09-28,"Inter","Cagliari","A",1.44,4.33,7
2014-09-28,"Sassuolo","Napoli","A",4.5,3.5,1.8
2014-09-28,"Torino","Fiorentina","D",2.88,3.2,2.5
2014-09-29,"Palermo","Lazio","A",2.9,3.25,2.4
2014-09-29,"Udinese","Parma","H",2.2,3.2,3.4
2014-10-05,"Empoli","Palermo","H",2.38,3.2,3
2014-10-05,"Fiorentina","Inter","H",2.38,3.3,2.9
2014-10-05,"Juventus","Roma","H",1.8,3.5,4.5
2014-10-05,"Lazio","Sassuolo","H",1.5,4,7
2014-10-04,"Milan","Chievo","H",1.4,4.75,7
2014-10-05,"Napoli","Torino","H",1.5,4,7
2014-10-05,"Parma","Genoa","A",1.91,3.4,4
2014-10-05,"Sampdoria","Atalanta","H",1.83,3.4,4.5
2014-10-05,"Udinese","Cesena","D",1.45,4.2,7.5
2014-10-04,"Verona","Cagliari","H",2,3.3,3.75
2014-10-18,"Roma","Chievo","H",1.3,5.5,9
2014-10-18,"Sassuolo","Juventus","D",7.5,4.5,1.4
2014-10-19,"Atalanta","Parma","H",2.5,3.2,2.88
2014-10-19,"Cagliari","Sampdoria","D",2.5,3.3,2.75
2014-10-19,"Fiorentina","Lazio","A",2.05,3.3,3.6
2014-10-19,"Inter","Napoli","D",2.5,3.25,2.8
2014-10-19,"Palermo","Cesena","H",1.65,3.6,5.5
2014-10-19,"Torino","Udinese","H",2.15,3.2,3.4
2014-10-19,"Verona","Milan","A",3.4,3.4,2.1
2014-10-20,"Genoa","Empoli","D",2.1,3.3,3.5
2014-10-25,"Empoli","Cagliari","A",2,3.4,3.75
2014-10-25,"Parma","Sassuolo","A",1.73,3.6,4.75
2014-10-25,"Sampdoria","Roma","D",3.6,3.5,2
2014-10-26,"Cesena","Inter","A",6.5,3.6,1.57
2014-10-26,"Chievo","Genoa","A",2.38,3.1,3.1
2014-10-26,"Juventus","Palermo","H",1.22,5.5,15
2014-10-26,"Lazio","Torino","H",1.75,3.5,4.75
2014-10-26,"Milan","Fiorentina","D",2.05,3.4,3.6
2014-10-26,"Napoli","Verona","H",1.4,4.5,8
2014-10-26,"Udinese","Atalanta","H",1.91,3.4,4
2014-10-28,"Sassuolo","Empoli","H",2.2,3.25,3.3
2014-10-29,"Atalanta","Napoli","D",4,3.4,1.91
2014-10-29,"Cagliari","Milan","D",3.4,3.4,2.1
2014-10-29,"Fiorentina","Udinese","H",1.65,3.6,5.5
2014-10-29,"Genoa","Juventus","H",7,4,1.5
2014-10-29,"Inter","Sampdoria","H",1.8,3.6,4.33
2014-10-29,"Palermo","Chievo","H",1.91,3.4,4
2014-10-29,"Roma","Cesena","H",1.18,6.5,15
2014-10-29,"Torino","Parma","H",1.83,3.4,4.33
2014-10-30,"Verona","Lazio","D",3.2,3.3,2.25
2014-11-01,"Empoli","Juventus","A",7.5,4.2,1.44
2014-11-01,"Napoli","Roma","H",2.4,3.3,2.9
2014-11-01,"Parma","Inter","H",3.4,3.4,2.1
2014-11-02,"Chievo","Sassuolo","D",2.4,3.2,3
2014-11-02,"Milan","Palermo","A",1.5,4,7
2014-11-02,"Sampdoria","Fiorentina","H",3,3.2,2.4
2014-11-02,"Torino","Atalanta","D",1.85,3.5,4.2
2014-11-02,"Udinese","Genoa","A",2.05,3.3,3.6
2014-11-03,"Cesena","Verona","D",2.88,3.2,2.5
2014-11-03,"Lazio","Cagliari","H",1.53,3.8,6.5
2014-11-08,"Sampdoria","Milan","D",2.6,3.2,2.7
2014-11-08,"Sassuolo","Atalanta","D",2.1,3.4,3.4
2014-11-09,"Cagliari","Genoa","D",2.2,3.4,3.2
2014-11-09,"Chievo","Cesena","H",1.85,3.4,4.33
2014-11-09,"Empoli","Lazio","H",3.75,3.25,2.05
2014-11-09,"Fiorentina","Napoli","A",2.5,3.3,2.75
2014-11-09,"Inter","Verona","D",1.45,4.5,6.5
2014-11-09,"Juventus","Parma","H",1.2,6,15
2014-11-09,"Palermo","Udinese","D",2.15,3.3,3.4
2014-11-09,"Roma","Torino","H",1.44,4.33,7
2014-11-22,"Atalanta","Roma","A",4.5,3.4,1.83
2014-11-22,"Lazio","Juventus","A",3.75,3.4,2
2014-11-23,"Cesena","Sampdoria","D",4,3.3,1.95
2014-11-23,"Milan","Inter","D",2.63,3.2,2.7
2014-11-23,"Napoli","Cagliari","D",1.36,4.75,8.5
2014-11-23,"Parma","Empoli","A",2.15,3.4,3.3
2014-11-23,"Torino","Sassuolo","A",1.83,3.5,4.33
2014-11-23,"Udinese","Chievo","D",1.85,3.4,4.33
2014-11-23,"Verona","Fiorentina","A",3.4,3.4,2.1
2014-11-24,"Genoa","Palermo","D",2.15,3.3,3.4
2014-11-29,"Chievo","Lazio","D",3.75,3.3,2.1
2014-11-29,"Sassuolo","Verona","H",2,3.5,3.6
2014-11-30,"Cagliari","Fiorentina","A",3.8,3.5,2
2014-11-30,"Cesena","Genoa","A",3.4,3.2,2.25
2014-11-30,"Empoli","Atalanta","D",2.1,3.4,3.6
2014-11-30,"Juventus","Torino","H",1.3,5,13
2014-11-30,"Milan","Udinese","H",1.62,3.75,6
2014-11-30,"Palermo","Parma","H",1.85,3.6,4.5
2014-11-30,"Roma","Inter","H",1.75,3.75,4.75
2014-12-01,"Sampdoria","Napoli","D",3.3,3.4,2.2
2014-12-05,"Fiorentina","Juventus","D",3.8,3.4,2.05
2014-12-06,"Roma","Sassuolo","D",1.33,5.25,9
2014-12-06,"Torino","Palermo","D",1.91,3.3,4.5
2014-12-07,"Atalanta","Cesena","H",1.62,3.6,6.5
2014-12-07,"Genoa","Milan","H",3.1,3.25,2.4
2014-12-07,"Inter","Udinese","A",1.5,4,7.5
2014-12-07,"Napoli","Empoli","D",1.33,5,10
2014-12-07,"Parma","Lazio","A",3.6,3.4,2.1
2014-12-08,"Cagliari","Chievo","A",1.85,3.6,4.33
2014-12-08,"Verona","Sampdoria","A",2.7,3.25,2.7
2014-12-13,"Lazio","Atalanta","H",1.57,3.8,6.5
2014-12-13,"Palermo","Sassuolo","H",2.05,3.5,3.6
2014-12-14,"Cesena","Fiorentina","A",7.5,3.8,1.53
2014-12-14,"Genoa","Roma","A",3.6,3.5,2.05
2014-12-14,"Juventus","Sampdoria","D",1.36,4.75,9
2014-12-14,"Milan","Napoli","H",2.8,3.4,2.5
2014-12-14,"Parma","Cagliari","D",2.25,3.5,3.1
2014-12-14,"Udinese","Verona","A",1.95,3.6,3.8
2014-12-15,"Chievo","Inter","A",4.2,3.4,1.95
2014-12-15,"Empoli","Torino","D",2.4,3.1,3.2
2014-12-18,"Cagliari","Juventus","A",8,4.5,1.4
2014-12-18,"Napoli","Parma","H",1.33,5,9
2014-12-20,"Roma","Milan","D",1.75,3.8,4.75
2014-12-20,"Sassuolo","Cesena","D",1.53,4,7
2014-12-21,"Atalanta","Palermo","D",2.3,3.2,3.3
2014-12-21,"Fiorentina","Empoli","D",1.45,4.2,8
2014-12-21,"Inter","Lazio","D",2.15,3.4,3.5
2014-12-21,"Sampdoria","Udinese","D",1.85,3.5,4.5
2014-12-21,"Torino","Genoa","H",2,3.3,3.8
2014-12-21,"Verona","Chievo","A",2.38,3.2,3.2
2015-01-05,"Lazio","Sampdoria","H",1.85,3.4,4.33
2015-01-06,"Cesena","Napoli","A",9.5,4.75,1.36
2015-01-06,"Chievo","Torino","D",3.1,3.1,2.5
2015-01-06,"Empoli","Verona","D",1.91,3.5,4.2
2015-01-06,"Genoa","Atalanta","D",1.95,3.3,4.33
2015-01-06,"Juventus","Inter","D",1.44,4.33,8
2015-01-06,"Milan","Sassuolo","A",1.62,3.8,6
2015-01-06,"Palermo","Cagliari","H",1.95,3.5,4
2015-01-06,"Parma","Fiorentina","H",4,3.5,1.95
2015-01-06,"Udinese","Roma","A",4.2,3.5,1.91
2015-01-10,"Sassuolo","Udinese","D",2.05,3.2,4
2015-01-10,"Torino","Milan","D",2.63,3.2,2.7
2015-01-11,"Atalanta","Chievo","D",2.05,3.2,4
2015-01-11,"Cagliari","Cesena","H",1.67,3.75,5.5
2015-01-11,"Fiorentina","Palermo","H",1.73,3.75,4.75
2015-01-11,"Inter","Genoa","H",1.62,3.8,6
2015-01-11,"Napoli","Juventus","A",2.9,3.25,2.5
2015-01-11,"Roma","Lazio","D",2.1,3.3,3.75
2015-01-11,"Sampdoria","Empoli","H",1.85,3.4,4.75
2015-01-11,"Verona","Parma","H",2.38,3.25,3.1
2015-01-17,"Empoli","Inter","D",3.5,3.25,2.2
2015-01-17,"Palermo","Roma","D",3.6,3.3,2.15
2015-01-18,"Cesena","Torino","A",4.75,3.3,1.85
2015-01-18,"Chievo","Fiorentina","A",4,3.3,2
2015-01-18,"Genoa","Sassuolo","D",2.3,3.2,3.3
2015-01-18,"Juventus","Verona","H",1.18,7,17
2015-01-18,"Lazio","Napoli","A",2.5,3.2,3
2015-01-18,"Milan","Atalanta","A",1.53,4,7
2015-01-18,"Parma","Sampdoria","A",2.6,3.1,2.88
2015-01-18,"Udinese","Cagliari","D",2.2,3.3,3.4
2015-01-24,"Cagliari","Sassuolo","H",2.3,3.25,3.25
2015-01-24,"Lazio","Milan","H",1.85,3.4,4.33
2015-01-25,"Fiorentina","Roma","D",2.4,3.2,3.1
2015-01-25,"Inter","Torino","A",1.8,3.5,4.75
2015-01-25,"Juventus","Chievo","H",1.17,7,19
2015-01-25,"Parma","Cesena","A",1.62,3.6,6.5
2015-01-25,"Sampdoria","Palermo","D",2,3.3,4
2015-01-25,"Verona","Atalanta","H",2.5,3.2,3
2015-01-26,"Empoli","Udinese","A",2,3.3,3.8
2015-01-26,"Napoli","Genoa","H",1.4,5,7.5
2015-01-31,"Genoa","Fiorentina","D",3.4,3.4,2.15
2015-01-31,"Roma","Empoli","D",1.44,4.2,8.5
2015-02-01,"Atalanta","Cagliari","H",2.2,3.2,3.5
2015-02-01,"Cesena","Lazio","H",7.5,3.8,1.53
2015-02-01,"Chievo","Napoli","A",5.25,3.6,1.73
2015-02-01,"Milan","Parma","H",1.53,4,7
2015-02-01,"Palermo","Verona","H",1.8,3.5,4.75
2015-02-01,"Sassuolo","Inter","H",3.1,3.3,2.38
2015-02-01,"Torino","Sampdoria","H",2.05,3.1,4.2
2015-02-01,"Udinese","Juventus","D",8,4.33,1.44
2015-02-07,"Juventus","Milan","H",1.33,5,10
2015-02-07,"Verona","Torino","A",3.1,3.1,2.5
2015-02-08,"Cagliari","Roma","A",4,3.4,2
2015-02-08,"Empoli","Cesena","H",1.53,4,7
2015-02-08,"Fiorentina","Atalanta","H",1.5,4.2,7
2015-02-08,"Inter","Palermo","H",1.8,3.5,4.75
2015-02-08,"Napoli","Udinese","H",1.36,5,8.5
2015-02-08,"Sampdoria","Sassuolo","D",1.8,3.5,4.75
2015-02-09,"Lazio","Genoa","A",1.57,4,6
2015-02-11,"Parma","Chievo","A",2.6,3.1,2.9
2015-02-14,"Palermo","Napoli","H",4,3.3,2
2015-02-14,"Sassuolo","Fiorentina","A",3.3,3.3,2.25
2015-02-15,"Atalanta","Inter","A",3.4,3.25,2.25
2015-02-15,"Cesena","Juventus","D",15,6,1.22
2015-02-15,"Chievo","Sampdoria","H",2.63,3.1,2.75
2015-02-15,"Genoa","Verona","H",1.85,3.6,4.33
2015-02-15,"Milan","Empoli","D",1.75,3.6,5
2015-02-15,"Roma","Parma","D",1.29,5.5,11
2015-02-15,"Torino","Cagliari","D",1.73,3.6,5
2015-02-15,"Udinese","Lazio","A",3.1,3.25,2.38
2015-02-20,"Juventus","Atalanta","H",1.17,7,19
2015-02-22,"Empoli","Chievo","H",2,3.2,4.2
2015-02-22,"Lazio","Palermo","H",1.6,3.8,6
2015-02-22,"Milan","Cesena","H",1.44,4.33,8
2015-02-22,"Verona","Roma","D",5,3.6,1.75
2015-02-22,"Fiorentina","Torino","D",1.75,3.6,5
2015-02-23,"Cagliari","Inter","A",3.3,3.25,2.3
2015-02-23,"Napoli","Sassuolo","H",1.5,4,7.5
2015-02-24,"Sampdoria","Genoa","D",2.38,3.2,3.2
2015-02-28,"Chievo","Milan","D",3,3.1,2.5
2015-03-01,"Atalanta","Sampdoria","A",2.5,3.1,3
2015-03-01,"Cagliari","Verona","A",1.95,3.5,4
2015-03-01,"Cesena","Udinese","H",3,3.1,2.5
2015-03-01,"Inter","Fiorentina","A",2.15,3.4,3.4
2015-03-01,"Palermo","Empoli","D",2.3,3.1,3.3
2015-03-01,"Sassuolo","Lazio","A",3.25,3.25,2.2
2015-03-01,"Torino","Napoli","H",3.2,3.3,2.3
2015-03-02,"Roma","Juventus","D",3.3,3.3,2.25
2015-03-07,"Milan","Verona","D",1.55,4,6.5
2015-03-07,"Sampdoria","Cagliari","H",1.85,3.5,4.5
2015-03-08,"Cesena","Palermo","D",3.4,3.25,2.25
2015-03-08,"Chievo","Roma","D",4.75,3.4,1.85
2015-03-08,"Empoli","Genoa","D",2.15,3.3,3.6
2015-03-08,"Napoli","Inter","D",1.95,3.5,4
2015-03-08,"Parma","Atalanta","D",3.75,3.2,2.15
2015-03-08,"Udinese","Torino","H",2.6,3,2.88
2015-03-09,"Juventus","Sassuolo","H",1.2,6.5,15
2015-03-09,"Lazio","Fiorentina","H",2,3.3,4
2015-03-14,"Cagliari","Empoli","D",2.4,3.3,3
2015-03-14,"Palermo","Juventus","A",4.75,3.4,1.8
2015-03-15,"Atalanta","Udinese","D",2.4,3.1,3.2
2015-03-15,"Genoa","Chievo","A",1.91,3.4,4.33
2015-03-15,"Inter","Cesena","D",1.36,4.75,9.5
2015-03-15,"Sassuolo","Parma","H",1.62,3.75,6.25
2015-03-15,"Verona","Napoli","H",4.5,3.5,1.85
2015-03-16,"Fiorentina","Milan","H",1.91,3.5,4.2
2015-03-16,"Roma","Sampdoria","A",1.65,3.6,6
2015-03-16,"Torino","Lazio","A",3.1,3.1,2.5
2015-03-21,"Chievo","Palermo","H",2.5,3.1,3
2015-03-21,"Milan","Cagliari","H",1.8,3.75,4.33
2015-03-22,"Cesena","Roma","A",5.25,3.75,1.67
2015-03-22,"Empoli","Sassuolo","H",2,3.3,4
2015-03-22,"Juventus","Genoa","H",1.33,5,10
2015-03-22,"Lazio","Verona","H",1.4,4.5,9
2015-03-22,"Napoli","Atalanta","D",1.44,4.5,7.5
2015-03-22,"Parma","Torino","A",4.33,3.4,1.91
2015-03-22,"Sampdoria","Inter","H",2.63,3.25,2.75
2015-03-22,"Udinese","Fiorentina","D",3.3,3.3,2.25
2015-04-04,"Atalanta","Torino","A",2.8,3.1,2.7
2015-04-04,"Cagliari","Lazio","A",4.5,3.6,1.83
2015-04-04,"Fiorentina","Sampdoria","H",1.73,3.6,5.25
2015-04-04,"Genoa","Udinese","D",1.95,3.4,4.2
2015-04-04,"Inter","Parma","D",1.2,6.5,15
2015-04-04,"Juventus","Empoli","H",1.36,5,8.5
2015-04-04,"Palermo","Milan","A",2.5,3.2,3
2015-04-04,"Roma","Napoli","H",2.2,3.3,3.4
2015-04-04,"Sassuolo","Chievo","H",2.15,3.1,3.75
2015-04-04,"Verona","Cesena","D",1.91,3.5,4.2
2015-04-08,"Parma","Udinese","H",4,3.2,2.05
2015-04-11,"Genoa","Cagliari","H",1.91,3.4,4
2015-04-11,"Parma","Juventus","H",9,5,1.33
2015-04-11,"Verona","Inter","A",3.4,3.3,2.2
2015-04-12,"Atalanta","Sassuolo","H",2.1,3.2,3.6
2015-04-12,"Cesena","Chievo","A",2.63,3,2.8
2015-04-12,"Lazio","Empoli","H",1.45,4.2,7.5
2015-04-12,"Milan","Sampdoria","D",1.91,3.3,4.2
2015-04-12,"Napoli","Fiorentina","H",2,3.4,3.75
2015-04-12,"Torino","Roma","D",2.75,3.2,2.6
2015-04-12,"Udinese","Palermo","A",2.25,3.1,3.4
2015-04-15,"Genoa","Parma","H",1.62,3.8,6
2015-04-18,"Juventus","Lazio","H",1.95,3.4,4.33
2015-04-18,"Sampdoria","Cesena","D",1.57,3.8,6.5
2015-04-19,"Cagliari","Napoli","A",3.8,3.6,1.95
2015-04-19,"Chievo","Udinese","D",2.25,3.1,3.6
2015-04-19,"Empoli","Parma","D",1.53,3.8,6.5
2015-04-19,"Inter","Milan","D",2.25,3.3,3.3
2015-04-19,"Palermo","Genoa","H",2.2,3.25,3.5
2015-04-19,"Roma","Atalanta","D",1.44,4.5,7.5
2015-04-19,"Sassuolo","Torino","D",3.2,3.2,2.38
2015-04-20,"Fiorentina","Verona","A",1.44,4.5,7.5
2015-04-25,"Inter","Roma","H",2.4,3.25,3.1
2015-04-25,"Udinese","Milan","H",3.1,3.25,2.38
2015-04-26,"Atalanta","Empoli","D",2.5,3,3.2
2015-04-26,"Fiorentina","Cagliari","A",1.44,4.75,7.5
2015-04-26,"Genoa","Cesena","H",1.57,4,6
2015-04-26,"Lazio","Chievo","D",1.4,4.75,8
2015-04-26,"Napoli","Sampdoria","H",1.5,4.2,7
2015-04-26,"Parma","Palermo","H",3.3,3.3,2.25
2015-04-26,"Torino","Juventus","H",4.33,3.25,1.95
2015-04-26,"Verona","Sassuolo","H",2.2,3.3,3.4
2015-04-28,"Udinese","Inter","A",3.3,3.3,2.25
2015-04-29,"Cesena","Atalanta","D",2.88,3.1,2.63
2015-04-29,"Chievo","Cagliari","H",2.1,3.5,3.5
2015-04-29,"Juventus","Fiorentina","H",1.67,3.75,5.5
2015-04-29,"Lazio","Parma","H",1.25,5.5,15
2015-04-29,"Milan","Genoa","A",1.95,3.6,3.8
2015-04-29,"Palermo","Torino","D",2.6,3.2,2.8
2015-04-29,"Sampdoria","Verona","D",1.67,3.75,5.5
2015-04-29,"Sassuolo","Roma","A",4.33,3.75,1.8
2015-04-30,"Empoli","Napoli","H",4.5,3.6,1.8
2015-05-02,"Sampdoria","Juventus","A",3,3.3,2.4
2015-05-02,"Sassuolo","Palermo","D",2.7,3.25,2.7
2015-05-03,"Atalanta","Lazio","D",5,3.75,1.73
2015-05-03,"Fiorentina","Cesena","H",1.36,5,8.5
2015-05-03,"Inter","Chievo","D",1.4,4.75,8
2015-05-03,"Napoli","Milan","H",1.5,4.33,6.5
2015-05-03,"Roma","Genoa","H",1.57,4,6
2015-05-03,"Verona","Udinese","A",2.1,3.6,3.4
2015-05-04,"Cagliari","Parma","H",1.67,3.8,5.25
2015-05-06,"Torino","Empoli","A",1.83,3.5,4.5
2015-05-09,"Juventus","Cagliari","D",1.53,4.1,6.5
2015-05-09,"Milan","Roma","H",3.8,3.5,2
2015-05-10,"Cesena","Sassuolo","A",2.55,3.4,2.75
2015-05-10,"Chievo","Verona","D",2.25,3.3,3.3
2015-05-10,"Empoli","Fiorentina","A",2.63,3.3,2.63
2015-05-10,"Lazio","Inter","A",1.8,3.75,4.33
2015-05-10,"Palermo","Atalanta","A",2.15,3.4,3.5
2015-05-10,"Parma","Napoli","D",9,5.25,1.33
2015-05-10,"Udinese","Sampdoria","A",2.6,3.2,2.75
2015-05-11,"Genoa","Torino","H",2.4,3.3,3
2015-05-16,"Inter","Juventus","A",2.25,3.3,3.3
2015-05-16,"Sampdoria","Lazio","A",3.25,3.25,2.25
2015-05-17,"Atalanta","Genoa","A",2.55,3.3,2.8
2015-05-17,"Cagliari","Palermo","A",2.05,3.6,3.5
2015-05-17,"Roma","Udinese","H",1.3,5.5,10
2015-05-17,"Sassuolo","Milan","H",3.25,3.4,2.2
2015-05-17,"Torino","Chievo","H",1.7,3.6,5.5
2015-05-17,"Verona","Empoli","H",2.6,3.3,2.75
2015-05-18,"Fiorentina","Parma","H",1.22,6.5,13
2015-05-18,"Napoli","Cesena","H",1.18,7,17
2015-05-23,"Genoa","Inter","H",2.55,3.5,2.7
2015-05-23,"Juventus","Napoli","H",3,3.3,2.4
2015-05-24,"Cesena","Cagliari","A",2.55,3.5,2.7
2015-05-24,"Chievo","Atalanta","D",2.1,3.4,3.5
2015-05-24,"Empoli","Sampdoria","D",2.4,3.4,2.9
2015-05-24,"Milan","Torino","H",2.5,3.3,2.88
2015-05-24,"Palermo","Fiorentina","A",3.4,3.5,2.15
2015-05-24,"Parma","Verona","D",2.63,3.5,2.63
2015-05-24,"Udinese","Sassuolo","A",2.05,3.5,3.6
2015-05-25,"Lazio","Roma","A",2.4,3.3,3
2015-05-30,"Atalanta","Milan","A",2.75,3.5,2.5
2015-05-30,"Verona","Juventus","D",5,3.75,1.7
2015-05-31,"Cagliari","Udinese","H",2.25,3.5,3.1
2015-05-31,"Fiorentina","Chievo","H",1.4,5,7.5
2015-05-31,"Inter","Empoli","H",1.53,4.33,6
2015-05-31,"Napoli","Lazio","A",2.1,3.5,3.5
2015-05-31,"Roma","Palermo","A",1.4,5,7.5
