"Date","HomeTeam","AwayTeam","FTR","B365H","B365D","B365A"
2014-05-18,"Fiorentina","Torino","D",3.6,3.6,1.95
2014-05-18,"Genoa","Roma","H",4.5,3.8,1.73
2014-05-18,"Juventus","Cagliari","H",1.22,6.5,11
2014-05-18,"Lazio","Bologna","H",1.44,4.33,7
2014-05-18,"Milan","Sassuolo","H",1.29,5.75,9
2014-05-18,"Napoli","Verona","H",1.44,4.5,6.5
2014-05-18,"Parma","Livorno","H",1.22,6,12
2008-08-30,"Sampdoria","Inter","D",4.33,3.2,1.91
2008-08-30,"Udinese","Palermo","H",2.1,3.1,3.8
2008-08-31,"Atalanta","Siena","H",2.05,3.1,4
2008-08-31,"Cagliari","Lazio","A",3,3,2.5
2008-08-31,"Catania","Genoa","H",2.4,3,3.2
2008-08-31,"Chievo","Reggina","H",2.15,3,3.75
2008-08-31,"Fiorentina","Juventus","D",2.75,3,2.75
2008-08-31,"Milan","Bologna","A",1.3,4.75,12
2008-08-31,"Roma","Napoli","D",1.57,3.6,6.5
2008-08-31,"Torino","Lecce","H",1.8,3.1,5.25
2008-09-13,"Inter","Catania","H",1.25,5,15
2008-09-13,"Palermo","Roma","H",3.5,3.1,2.2
2008-09-14,"Bologna","Atalanta","A",2.2,3,3.6
2008-09-14,"Genoa","Milan","H",4.5,3.1,1.91
2008-09-14,"Juventus","Udinese","H",1.53,3.75,7
2008-09-14,"Lazio","Sampdoria","H",2.2,3,3.6
2008-09-14,"Lecce","Chievo","H",2.38,3,3.2
2008-09-14,"Napoli","Fiorentina","H",2.6,3,2.88
2008-09-14,"Reggina","Torino","D",2.5,3,3
2008-09-14,"Siena","Cagliari","H",1.91,3.1,4.5
2008-09-20,"Catania","Atalanta","H",2.35,2.9,3.4
2008-09-20,"Roma","Reggina","H",1.33,4.75,10
2008-09-21,"Cagliari","Juventus","A",6.25,3.5,1.62
2008-09-21,"Fiorentina","Bologna","H",1.53,3.6,7.5
2008-09-21,"Lecce","Siena","D",2.25,2.88,3.6
2008-09-21,"Milan","Lazio","H",1.73,3.3,5.5
2008-09-21,"Palermo","Genoa","H",2.1,3.1,3.8
2008-09-21,"Sampdoria","Chievo","D",1.62,3.5,6.25
2008-09-21,"Torino","Inter","A",5.75,3.4,1.67
2008-09-21,"Udinese","Napoli","D",2.1,3.1,3.75
2008-09-24,"Atalanta","Cagliari","H",1.73,3.3,5.5
2008-09-24,"Bologna","Udinese","A",2.65,2.9,2.9
2008-09-24,"Chievo","Torino","D",2.25,2.9,3.6
2008-09-24,"Genoa","Roma","H",4.2,3,2.05
2008-09-24,"Inter","Lecce","H",1.17,6.5,19
2008-09-24,"Juventus","Catania","D",1.25,5.25,13
2008-09-24,"Lazio","Fiorentina","H",2.4,3,3.2
2008-09-24,"Napoli","Palermo","H",2.05,3.1,4
2008-09-24,"Reggina","Milan","A",6.5,3.6,1.57
2008-09-24,"Siena","Sampdoria","D",2.75,2.9,2.8
2008-09-27,"Fiorentina","Genoa","H",1.75,3.3,5.25
2008-09-27,"Sampdoria","Juventus","D",3.4,3,2.3
2008-09-28,"Bologna","Napoli","A",2.7,3,2.75
2008-09-28,"Catania","Chievo","H",2.05,3,4.2
2008-09-28,"Lecce","Cagliari","H",2,3,4.33
2008-09-28,"Milan","Inter","H",2.88,2.88,2.75
2008-09-28,"Palermo","Reggina","H",1.62,3.4,6.5
2008-09-28,"Roma","Atalanta","H",1.57,3.6,6.5
2008-09-28,"Torino","Lazio","A",2.75,3,2.7
2008-09-28,"Udinese","Siena","H",1.62,3.4,6.5
2008-10-04,"Inter","Bologna","H",1.22,6,13
2008-10-04,"Lazio","Lecce","D",1.44,4,8
2008-10-05,"Atalanta","Sampdoria","H",2.4,3,3.2
2008-10-05,"Cagliari","Milan","D",8,4,1.44
2008-10-05,"Chievo","Fiorentina","A",3.25,3,2.38
2008-10-05,"Genoa","Napoli","H",2.1,3.1,3.75
2008-10-05,"Juventus","Palermo","A",1.53,3.75,7
2008-10-05,"Reggina","Catania","D",2.5,2.88,3.2
2008-10-05,"Siena","Roma","H",4,3.2,2
2008-10-05,"Udinese","Torino","H",1.67,3.4,6
2008-10-18,"Fiorentina","Reggina","H",1.44,3.8,9
2008-10-18,"Napoli","Juventus","H",2.5,3,3.1
2008-10-19,"Bologna","Lazio","H",3.5,3.1,2.2
2008-10-19,"Catania","Palermo","H",2.5,3,3
2008-10-19,"Chievo","Atalanta","D",2.5,2.88,3.2
2008-10-19,"Genoa","Siena","H",1.83,3.1,5
2008-10-19,"Lecce","Udinese","D",3,3,2.5
2008-10-19,"Milan","Sampdoria","H",1.4,4,9.5
2008-10-19,"Roma","Inter","A",3.4,3,2.3
2008-10-19,"Torino","Cagliari","A",1.83,3.1,5
2008-10-25,"Juventus","Torino","H",1.57,3.6,7
2008-10-25,"Siena","Catania","D",2.25,2.9,3.6
2008-10-26,"Atalanta","Milan","A",4.75,3.25,1.83
2008-10-26,"Cagliari","Chievo","H",2.1,3,4
2008-10-26,"Inter","Genoa","D",1.3,5,11
2008-10-26,"Lazio","Napoli","A",2.1,3.1,3.75
2008-10-26,"Palermo","Fiorentina","A",2.4,3,3.2
2008-10-26,"Reggina","Lecce","H",2.2,3,3.6
2008-10-26,"Sampdoria","Bologna","H",1.7,3.3,5.75
2008-10-26,"Udinese","Roma","H",2.4,3.1,3.1
2008-10-29,"Bologna","Juventus","A",4.75,3.3,1.83
2008-10-29,"Catania","Udinese","A",2.6,3,2.88
2008-10-29,"Chievo","Lazio","A",3.25,3.1,2.3
2008-10-29,"Fiorentina","Inter","D",3.25,3.1,2.3
2008-10-29,"Genoa","Cagliari","H",1.62,3.4,5.5
2008-10-29,"Lecce","Palermo","D",2.62,3,2.88
2008-10-29,"Milan","Siena","H",1.22,6,13
2008-10-29,"Napoli","Reggina","H",1.44,4,9
2008-10-29,"Torino","Atalanta","H",2.4,3,3.2
2008-11-01,"Juventus","Roma","H",2.2,2.9,3.75
2008-11-01,"Reggina","Inter","A",9,4.2,1.4
2008-11-02,"Atalanta","Lecce","D",1.85,3.2,4.75
2008-11-02,"Cagliari","Bologna","H",2,2.9,4.5
2008-11-02,"Lazio","Catania","H",1.65,3.25,6.5
2008-11-02,"Milan","Napoli","H",1.62,3.6,6
2008-11-02,"Palermo","Chievo","H",1.65,3.4,6
2008-11-02,"Sampdoria","Torino","H",1.75,3.2,5.5
2008-11-02,"Siena","Fiorentina","H",3,3,2.5
2008-11-02,"Udinese","Genoa","D",1.8,3.2,5
2008-11-08,"Bologna","Roma","D",5.25,3.25,1.75
2008-11-08,"Torino","Palermo","H",2.38,3,3.25
2008-11-09,"Catania","Cagliari","H",2.1,3,4
2008-11-09,"Chievo","Juventus","A",6.5,3.6,1.57
2008-11-09,"Fiorentina","Atalanta","H",1.53,3.6,7.5
2008-11-09,"Genoa","Reggina","H",1.53,3.75,7
2008-11-09,"Inter","Udinese","H",1.53,3.6,7.5
2008-11-09,"Lazio","Siena","H",1.57,3.6,7
2008-11-09,"Lecce","Milan","D",7,3.6,1.57
2008-11-09,"Napoli","Sampdoria","H",1.8,3.25,5
2008-11-13,"Juventus","Genoa","H",1.57,3.5,7
2008-11-15,"Palermo","Inter","A",4.33,3.2,1.91
2008-11-16,"Atalanta","Napoli","H",2.8,2.88,2.75
2008-11-16,"Cagliari","Fiorentina","H",3.1,3.1,2.4
2008-11-16,"Catania","Torino","H",2.15,2.88,4
2008-11-16,"Milan","Chievo","H",1.22,5.5,15
2008-11-16,"Roma","Lazio","H",2.3,3,3.4
2008-11-16,"Sampdoria","Lecce","H",1.62,3.3,7
2008-11-16,"Siena","Bologna","D",1.91,3.1,4.5
2008-11-16,"Udinese","Reggina","A",1.4,4,9.5
2008-11-22,"Fiorentina","Udinese","H",1.91,3.1,4.5
2008-11-22,"Inter","Juventus","H",2.1,3.1,3.75
2008-11-23,"Bologna","Palermo","D",2.5,3,3
2008-11-23,"Chievo","Siena","A",2.2,3,3.6
2008-11-23,"Lazio","Genoa","D",2,3.1,4.2
2008-11-23,"Lecce","Roma","A",4,3.2,2
2008-11-23,"Napoli","Cagliari","D",1.57,3.6,6.5
2008-11-23,"Reggina","Atalanta","H",2.5,3,3.1
2008-11-23,"Sampdoria","Catania","H",1.67,3.4,6
2008-11-23,"Torino","Milan","D",5.25,3.4,1.73
2008-11-29,"Catania","Lecce","D",1.85,3.1,5
2008-11-29,"Juventus","Reggina","H",1.29,5,12
2008-11-30,"Atalanta","Lazio","H",2.5,3,3
2008-11-30,"Cagliari","Sampdoria","H",2.5,3,3
2008-11-30,"Genoa","Bologna","D",1.62,3.4,6.5
2008-11-30,"Inter","Napoli","H",1.5,3.8,7.5
2008-11-30,"Palermo","Milan","H",3.75,3.1,2.1
2008-11-30,"Roma","Fiorentina","H",1.91,3.2,4.33
2008-11-30,"Siena","Torino","H",2.1,3,4
2008-11-30,"Udinese","Chievo","A",1.44,4,8
2008-12-06,"Chievo","Roma","A",5.5,3.4,1.73
2008-12-06,"Lazio","Inter","A",3.75,3.1,2.1
2008-12-07,"Atalanta","Udinese","H",2.3,3.1,3.3
2008-12-07,"Cagliari","Palermo","H",2.5,3,3
2008-12-07,"Lecce","Juventus","A",5.5,3.4,1.73
2008-12-07,"Milan","Catania","H",1.29,5,12
2008-12-07,"Napoli","Siena","H",1.62,3.5,6.5
2008-12-07,"Reggina","Bologna","D",2.1,3,4
2008-12-07,"Sampdoria","Genoa","A",2.38,3,3.25
2008-12-07,"Torino","Fiorentina","A",3.2,3,2.4
2008-12-13,"Bologna","Torino","H",2.2,3,3.6
2008-12-13,"Napoli","Lecce","H",1.44,3.8,9
2008-12-14,"Fiorentina","Catania","H",1.5,3.75,7.5
2008-12-14,"Genoa","Atalanta","D",1.91,3.1,4.5
2008-12-14,"Inter","Chievo","H",1.17,6.5,19
2008-12-14,"Juventus","Milan","H",2.2,3,3.6
2008-12-14,"Palermo","Siena","H",1.75,3.2,5.25
2008-12-14,"Reggina","Sampdoria","A",2.4,2.88,3.3
2008-12-14,"Roma","Cagliari","H",1.4,3.8,11
2008-12-14,"Udinese","Lazio","D",2.3,3,3.4
2008-12-20,"Lazio","Palermo","H",1.9,3.1,4.5
2008-12-20,"Siena","Inter","A",5.5,3.6,1.66
2008-12-21,"Atalanta","Juventus","A",4.5,3.1,1.95
2008-12-21,"Cagliari","Reggina","D",1.75,3.25,5.5
2008-12-21,"Catania","Roma","H",5,3.2,1.83
2008-12-21,"Chievo","Genoa","A",2.5,3,3
2008-12-21,"Lecce","Bologna","D",2.1,2.9,4.2
2008-12-21,"Milan","Udinese","H",1.66,3.6,5.5
2008-12-21,"Sampdoria","Fiorentina","A",2.62,2.75,3.2
2008-12-21,"Torino","Napoli","H",2.62,3,2.87
2009-01-10,"Genoa","Torino","H",1.75,3.2,5.25
2009-01-10,"Inter","Cagliari","D",1.25,5.5,12
2009-01-11,"Bologna","Chievo","D",1.8,3.2,5
2009-01-11,"Fiorentina","Lecce","A",1.36,4.33,10
2009-01-11,"Juventus","Siena","H",1.29,5,12
2009-01-11,"Napoli","Catania","H",1.57,3.5,7
2009-01-11,"Palermo","Atalanta","H",2,3.1,4.2
2009-01-11,"Reggina","Lazio","A",3.1,3.1,2.4
2009-01-11,"Roma","Milan","D",2.75,3,2.75
2009-01-11,"Udinese","Sampdoria","D",2.15,3,3.8
2009-01-14,"Roma","Sampdoria","H",1.72,3.4,5.25
2009-01-17,"Milan","Fiorentina","H",1.62,3.5,6.5
2009-01-17,"Siena","Reggina","H",1.83,3.1,5
2009-01-18,"Atalanta","Inter","H",4.75,3.3,1.8
2009-01-18,"Cagliari","Udinese","H",2.3,3,3.4
2009-01-18,"Catania","Bologna","A",1.95,3,4.5
2009-01-18,"Chievo","Napoli","H",3.2,3,2.38
2009-01-18,"Lazio","Juventus","D",3.4,3,2.25
2009-01-18,"Lecce","Genoa","A",2.7,2.88,2.88
2009-01-18,"Sampdoria","Palermo","A",1.91,3.1,4.5
2009-01-18,"Torino","Roma","A",4,3.2,2
2009-01-24,"Juventus","Fiorentina","H",1.66,3.4,6
2009-01-24,"Reggina","Chievo","A",2.05,3.1,4
2009-01-25,"Bologna","Milan","A",5.25,3.4,1.72
2009-01-25,"Genoa","Catania","D",1.6,3.4,6.5
2009-01-25,"Inter","Sampdoria","H",1.45,4,8
2009-01-25,"Lazio","Cagliari","A",1.66,3.4,6
2009-01-25,"Lecce","Torino","D",2.2,2.9,3.75
2009-01-25,"Napoli","Roma","A",2.75,3,2.7
2009-01-25,"Palermo","Udinese","H",1.95,3.1,4.33
2009-01-25,"Siena","Atalanta","H",2.35,2.9,3.4
2009-01-28,"Atalanta","Bologna","A",1.8,3.1,5.5
2009-01-28,"Cagliari","Siena","H",1.8,3.1,5.25
2009-01-28,"Catania","Inter","A",5.25,3.3,1.75
2009-01-28,"Chievo","Lecce","D",2.15,2.87,4
2009-01-28,"Fiorentina","Napoli","H",1.72,3.3,5.5
2009-01-28,"Milan","Genoa","D",1.4,4.2,8.5
2009-01-28,"Roma","Palermo","H",1.5,3.75,7.5
2009-01-28,"Sampdoria","Lazio","H",2.4,3,3.2
2009-01-28,"Torino","Reggina","D",1.9,3.1,4.75
2009-01-28,"Udinese","Juventus","H",5,3.25,1.8
2009-01-31,"Juventus","Cagliari","A",1.36,4.5,9
2009-01-31,"Napoli","Udinese","D",1.9,3.2,4.5
2009-02-01,"Atalanta","Catania","H",2,3.1,4.2
2009-02-01,"Chievo","Sampdoria","D",2.87,2.87,2.75
2009-02-01,"Genoa","Palermo","H",1.9,3.2,4.75
2009-02-01,"Inter","Torino","D",1.22,6,13
2009-02-01,"Lazio","Milan","A",3.6,3.2,2.1
2009-02-01,"Reggina","Roma","D",6,3.5,1.61
2009-02-01,"Siena","Lecce","A",1.9,3.1,4.5
2009-02-02,"Bologna","Fiorentina","A",3.4,3.1,2.25
2009-02-07,"Lecce","Inter","A",7,3.5,1.57
2009-02-07,"Milan","Reggina","D",1.2,5.75,17
2009-02-08,"Cagliari","Atalanta","A",2,3.1,4.2
2009-02-08,"Catania","Juventus","A",4.5,3.3,1.85
2009-02-08,"Fiorentina","Lazio","H",1.75,3.2,5.5
2009-02-08,"Palermo","Napoli","H",2.1,3.1,3.8
2009-02-08,"Roma","Genoa","H",1.75,3.3,5.25
2009-02-08,"Sampdoria","Siena","D",1.75,3.2,5.5
2009-02-08,"Torino","Chievo","D",1.85,3.2,4.75
2009-02-08,"Udinese","Bologna","H",1.72,3.25,5.5
2009-02-14,"Lazio","Torino","D",1.67,3.6,5.5
2009-02-14,"Napoli","Bologna","D",1.57,3.75,6
2009-02-15,"Atalanta","Roma","H",3.6,3.25,2.1
2009-02-15,"Cagliari","Lecce","H",1.83,3.3,4.75
2009-02-15,"Chievo","Catania","D",2.1,3.2,3.75
2009-02-15,"Genoa","Fiorentina","D",2.4,3,3.2
2009-02-15,"Inter","Milan","H",2.25,3.1,3.4
2009-02-15,"Juventus","Sampdoria","D",1.5,4,7
2009-02-15,"Reggina","Palermo","D",2.5,3.1,2.9
2009-02-15,"Siena","Udinese","D",2.4,3.1,3.1
2009-02-21,"Bologna","Inter","A",5.25,3.25,1.8
2009-02-21,"Palermo","Juventus","A",3.1,3.1,2.4
2009-02-21,"Roma","Siena","H",1.57,3.6,6.5
2009-02-22,"Catania","Reggina","H",1.8,3.2,5
2009-02-22,"Fiorentina","Chievo","H",1.4,4.2,9
2009-02-22,"Lecce","Lazio","A",3.1,3.1,2.4
2009-02-22,"Milan","Cagliari","H",1.5,3.8,7.5
2009-02-22,"Napoli","Genoa","A",2.15,3.1,3.6
2009-02-22,"Sampdoria","Atalanta","H",2.15,3.1,3.6
2009-02-22,"Torino","Udinese","H",2.4,3,3.2
2009-02-28,"Juventus","Napoli","H",1.6,3.5,6.5
2009-02-28,"Lazio","Bologna","H",1.66,3.4,6
2009-03-01,"Atalanta","Chievo","A",1.83,3.2,5
2009-03-01,"Cagliari","Torino","D",2,3.1,4.2
2009-03-01,"Inter","Roma","D",1.8,3.25,5
2009-03-01,"Palermo","Catania","A",1.83,3.25,4.75
2009-03-01,"Reggina","Fiorentina","D",3.25,3,2.37
2009-03-01,"Sampdoria","Milan","H",3.5,3,2.2
2009-03-01,"Siena","Genoa","D",2.75,2.8,2.9
2009-03-01,"Udinese","Lecce","H",1.72,3.3,5.5
2009-03-07,"Genoa","Inter","A",2.8,3.1,2.6
2009-03-07,"Roma","Udinese","D",1.9,3.2,4.33
2009-03-07,"Torino","Juventus","A",3.5,3.1,2.2
2009-03-08,"Bologna","Sampdoria","H",2.37,3.2,3.2
2009-03-08,"Catania","Siena","A",2.2,3,3.6
2009-03-08,"Chievo","Cagliari","D",2.3,3.1,3.3
2009-03-08,"Fiorentina","Palermo","A",1.66,3.5,5.5
2009-03-08,"Lecce","Reggina","D",2.2,3,3.6
2009-03-08,"Milan","Atalanta","H",1.57,3.6,6.5
2009-03-08,"Napoli","Lazio","A",2.37,3.1,3.2
2009-03-14,"Cagliari","Genoa","A",2.3,3.1,3.3
2009-03-14,"Juventus","Bologna","H",1.4,4.2,9
2009-03-15,"Atalanta","Torino","H",2.2,3,3.6
2009-03-15,"Inter","Fiorentina","H",1.73,3.4,5.5
2009-03-15,"Lazio","Chievo","A",1.67,3.4,6
2009-03-15,"Palermo","Lecce","H",1.67,3.5,5.5
2009-03-15,"Reggina","Napoli","D",2.7,3,2.8
2009-03-15,"Sampdoria","Roma","D",2.3,3,3.4
2009-03-15,"Siena","Milan","A",3.8,3.1,2.1
2009-03-15,"Udinese","Catania","D",1.83,3.2,5
2009-03-21,"Catania","Lazio","H",2.62,3,2.87
2009-03-21,"Roma","Juventus","A",2.87,3,2.6
2009-03-22,"Bologna","Cagliari","A",2.25,3.1,3.4
2009-03-22,"Chievo","Palermo","H",2.6,3,2.87
2009-03-22,"Fiorentina","Siena","H",1.5,3.8,7.5
2009-03-22,"Genoa","Udinese","H",1.85,3.4,4.33
2009-03-22,"Inter","Reggina","H",1.2,6,15
2009-03-22,"Lecce","Atalanta","D",2.3,3,3.4
2009-03-22,"Napoli","Milan","D",3.4,3.1,2.25
2009-03-22,"Torino","Sampdoria","A",2.3,3,3.4
2009-04-05,"Atalanta","Fiorentina","A",2.55,3.2,2.8
2009-04-05,"Cagliari","Catania","H",2,3,4.33
2009-04-05,"Juventus","Chievo","D",1.33,4.75,10
2009-04-05,"Milan","Lecce","H",1.28,5.25,11
2009-04-05,"Palermo","Torino","H",1.85,3.2,4.75
2009-04-05,"Reggina","Genoa","A",3.1,3,2.45
2009-04-05,"Roma","Bologna","H",1.5,3.75,7.5
2009-04-05,"Sampdoria","Napoli","D",2.05,3,4
2009-04-05,"Siena","Lazio","H",2.5,3,3
2009-04-05,"Udinese","Inter","A",4.75,3.25,1.83
2009-04-11,"Bologna","Siena","A",2.15,3,3.8
2009-04-11,"Chievo","Milan","A",4.75,3.25,1.83
2009-04-11,"Fiorentina","Cagliari","H",1.67,3.4,6
2009-04-11,"Genoa","Juventus","H",3.25,3,2.38
2009-04-11,"Inter","Palermo","D",1.44,4,8.5
2009-04-11,"Lazio","Roma","H",3.1,3.1,2.4
2009-04-11,"Lecce","Sampdoria","A",2.5,3,3
2009-04-11,"Napoli","Atalanta","D",1.83,3.25,4.75
2009-04-11,"Torino","Catania","H",2,3,4.33
2009-04-12,"Reggina","Udinese","A",2.38,3.1,3.1
2009-04-18,"Genoa","Lazio","A",1.75,3.5,4.75
2009-04-18,"Juventus","Inter","D",2.55,3.1,2.88
2009-04-19,"Atalanta","Reggina","A",1.62,3.6,6
2009-04-19,"Cagliari","Napoli","H",2.55,2.9,3.1
2009-04-19,"Catania","Sampdoria","H",2.3,3,3.4
2009-04-19,"Milan","Torino","H",1.33,5,9
2009-04-19,"Palermo","Bologna","H",1.73,3.4,5.5
2009-04-19,"Roma","Lecce","H",1.33,4.75,10
2009-04-19,"Siena","Chievo","A",2.38,2.62,3.75
2009-04-19,"Udinese","Fiorentina","H",2.8,3.1,2.6
2009-04-25,"Chievo","Udinese","A",2.25,3.1,3.4
2009-04-25,"Fiorentina","Roma","H",2.4,3.2,3
2009-04-26,"Bologna","Genoa","H",3.4,3.1,2.2
2009-04-26,"Lazio","Atalanta","A",1.8,3.3,4.75
2009-04-26,"Lecce","Catania","H",1.7,3.4,5.5
2009-04-26,"Milan","Palermo","H",1.5,4,7
2009-04-26,"Napoli","Inter","H",4,3.2,2
2009-04-26,"Reggina","Juventus","D",4.5,3.4,1.8
2009-04-26,"Sampdoria","Cagliari","D",2.1,3.2,3.6
2009-04-26,"Torino","Siena","H",1.8,3.2,5
2009-05-02,"Bologna","Reggina","A",1.8,3.3,4.75
2009-05-02,"Inter","Lazio","H",1.5,3.8,7.25
2009-05-03,"Catania","Milan","A",6,3.75,1.57
2009-05-03,"Fiorentina","Torino","H",1.44,4,8
2009-05-03,"Genoa","Sampdoria","H",2.25,3.1,3.3
2009-05-03,"Juventus","Lecce","D",1.36,4.5,9
2009-05-03,"Palermo","Cagliari","H",2,3.25,4
2009-05-03,"Roma","Chievo","D",1.5,4,7
2009-05-03,"Siena","Napoli","H",2.15,3,3.6
2009-05-03,"Udinese","Atalanta","H",1.83,3.3,4.75
2009-05-09,"Lazio","Udinese","A",2.88,3,2.6
2009-05-09,"Sampdoria","Reggina","H",2.9,3.3,2.4
2009-05-10,"Atalanta","Genoa","D",3.3,3.1,2.3
2009-05-10,"Cagliari","Roma","D",2.88,3.2,2.5
2009-05-10,"Catania","Fiorentina","A",4.75,3.4,1.8
2009-05-10,"Chievo","Inter","D",4.5,3.3,1.85
2009-05-10,"Lecce","Napoli","D",1.62,3.75,5.5
2009-05-10,"Milan","Juventus","D",1.83,3.5,4.33
2009-05-10,"Siena","Palermo","H",3.1,3.1,2.38
2009-05-10,"Torino","Bologna","D",1.91,3.25,4.33
2009-05-16,"Roma","Catania","H",1.25,5.5,12
2009-05-16,"Udinese","Milan","H",3.6,3.2,2.1
2009-05-17,"Bologna","Lecce","H",1.91,3.25,4.33
2009-05-17,"Fiorentina","Sampdoria","H",1.33,4.75,9.5
2009-05-17,"Genoa","Chievo","D",1.62,3.6,6
2009-05-17,"Inter","Siena","H",1.2,6,15
2009-05-17,"Juventus","Atalanta","D",1.25,5.5,12
2009-05-17,"Napoli","Torino","A",3.1,3.2,2.3
2009-05-17,"Palermo","Lazio","H",1.57,3.5,7
2009-05-17,"Reggina","Cagliari","H",1.8,3.6,4.5
2009-05-20,"Lazio","Reggina","H",2.5,3.6,2.6
2009-05-24,"Atalanta","Palermo","D",3.25,3.2,2.25
2009-05-24,"Cagliari","Inter","H",3.2,3.2,2.3
2009-05-24,"Catania","Napoli","H",2.25,3,3.5
2009-05-24,"Chievo","Bologna","D",3.2,1.57,6
2009-05-24,"Lecce","Fiorentina","D",5,4.33,1.57
2009-05-24,"Milan","Roma","A",1.8,3.4,4.75
2009-05-24,"Sampdoria","Udinese","D",3.1,3.3,2.25
2009-05-24,"Siena","Juventus","A",8.5,4.33,1.4
2009-05-24,"Torino","Genoa","A",1.4,4.5,7.5
2009-05-31,"Bologna","Catania","H",1.3,4.75,12
2009-05-31,"Fiorentina","Milan","A",2.5,3.1,2.88
2009-05-31,"Genoa","Lecce","H",1.33,4.5,10
2009-05-31,"Inter","Atalanta","H",1.44,4,8
