"Date","HomeTeam","AwayTeam","FTR","B365H","B365D","B365A"
2009-05-31,"Juventus","Lazio","H",1.36,4.5,8
2009-05-31,"Napoli","Chievo","H",1.62,3.75,5.5
2009-05-31,"Palermo","Sampdoria","D",1.8,3.1,5
2009-05-31,"Reggina","Siena","D",2.25,3,3.4
2009-05-31,"Roma","Torino","H",1.65,4.2,4.5
2009-05-31,"Udinese","Cagliari","H",1.75,3.6,4.5
2009-08-22,"Bologna","Fiorentina","D",3.3,3.25,2.2
2009-08-22,"Siena","Milan","A",3.75,3.25,2.05
2009-08-23,"Catania","Sampdoria","A",2.5,3.2,2.88
2009-08-23,"Genoa","Roma","H",2.4,3.2,3
2009-08-23,"Inter","Bari","D",1.2,6,15
2009-08-23,"Juventus","Chievo","H",1.29,5.25,11
2009-08-23,"Lazio","Atalanta","H",1.83,3.4,4.5
2009-08-23,"Livorno","Cagliari","D",2.38,3.1,3.2
2009-08-23,"Palermo","Napoli","H",2.15,3.25,3.5
2009-08-23,"Udinese","Parma","D",1.8,3.4,4.75
2009-08-29,"Bari","Bologna","D",2.2,3.1,3.5
2009-08-29,"Milan","Inter","A",3,3,2.5
2009-08-30,"Atalanta","Genoa","A",2.4,3,3.2
2009-08-30,"Cagliari","Siena","A",2,3.2,4
2009-08-30,"Chievo","Lazio","A",3,3,2.5
2009-08-30,"Fiorentina","Palermo","H",1.8,3.4,4.75
2009-08-30,"Napoli","Livorno","H",1.5,4,7.5
2009-08-30,"Parma","Catania","H",1.95,3.2,4.2
2009-08-30,"Roma","Juventus","A",3.1,3.1,2.38
2009-08-30,"Sampdoria","Udinese","H",2.1,3.2,3.6
2009-09-12,"Lazio","Juventus","A",4,3.2,2
2009-09-12,"Livorno","Milan","D",4.75,3.3,1.83
2009-09-13,"Atalanta","Sampdoria","A",2.38,3.1,3.1
2009-09-13,"Bologna","Chievo","A",2.4,3,3.2
2009-09-13,"Fiorentina","Cagliari","H",1.6,3.6,6.25
2009-09-13,"Genoa","Napoli","H",2.05,3.2,3.8
2009-09-13,"Inter","Parma","H",1.3,5,11
2009-09-13,"Palermo","Bari","D",1.62,3.6,6
2009-09-13,"Siena","Roma","A",4,3.2,2
2009-09-13,"Udinese","Catania","H",1.67,3.5,5.5
2009-09-19,"Juventus","Livorno","H",1.3,5,11
2009-09-19,"Napoli","Udinese","D",2,3.3,3.75
2009-09-20,"Bari","Atalanta","H",2.5,3.1,2.9
2009-09-20,"Cagliari","Inter","A",6,3.6,1.62
2009-09-20,"Catania","Lazio","D",2.9,3.1,2.5
2009-09-20,"Chievo","Genoa","H",2.9,3.1,2.5
2009-09-20,"Milan","Bologna","H",1.33,4.75,10
2009-09-20,"Parma","Palermo","H",2.38,3.1,3.1
2009-09-20,"Roma","Fiorentina","H",1.95,3.4,3.8
2009-09-20,"Sampdoria","Siena","H",1.67,3.4,6
2009-09-23,"Atalanta","Catania","D",1.8,3.4,4.75
2009-09-23,"Bari","Cagliari","A",2.1,3.1,3.75
2009-09-23,"Bologna","Livorno","H",2.15,3.1,3.6
2009-09-23,"Fiorentina","Sampdoria","H",2.1,3.1,3.75
2009-09-23,"Inter","Napoli","H",1.4,4.2,8.5
2009-09-23,"Lazio","Parma","A",1.91,3.2,4.33
2009-09-23,"Palermo","Roma","D",2.8,3.25,2.55
2009-09-23,"Siena","Chievo","D",2.4,3.1,3.1
2009-09-23,"Udinese","Milan","H",3.25,3.1,2.3
2009-09-24,"Genoa","Juventus","D",3.4,3.2,2.2
2009-09-26,"Livorno","Fiorentina","A",3.75,3.1,2.1
2009-09-26,"Sampdoria","Inter","H",3.8,3.3,2
2009-09-27,"Catania","Roma","D",4.33,3.25,1.91
2009-09-27,"Chievo","Atalanta","D",2.2,3.2,3.4
2009-09-27,"Juventus","Bologna","D",1.22,6,13
2009-09-27,"Lazio","Palermo","D",2.1,3.2,3.6
2009-09-27,"Milan","Bari","D",1.33,4.5,11
2009-09-27,"Napoli","Siena","H",1.67,3.4,6
2009-09-27,"Parma","Cagliari","A",1.91,3.2,4.33
2009-09-27,"Udinese","Genoa","H",2.25,3.2,3.3
2009-10-03,"Bari","Catania","D",2.05,3.2,3.8
2009-10-03,"Inter","Udinese","H",1.44,4.2,7.5
2009-10-04,"Atalanta","Milan","D",3.5,3,2.25
2009-10-04,"Bologna","Genoa","A",3,3.2,2.4
2009-10-04,"Cagliari","Chievo","A",2.1,3.1,3.75
2009-10-04,"Fiorentina","Lazio","D",1.85,3.3,4.5
2009-10-04,"Palermo","Juventus","H",3.8,3.3,2
2009-10-04,"Roma","Napoli","H",1.7,3.4,5.5
2009-10-04,"Sampdoria","Parma","D",1.65,3.6,5.5
2009-10-04,"Siena","Livorno","D",2,3.2,4
2009-10-17,"Genoa","Inter","A",3.25,3.2,2.25
2009-10-17,"Juventus","Fiorentina","D",1.73,3.4,5.25
2009-10-18,"Catania","Cagliari","H",2.4,3.1,3.1
2009-10-18,"Chievo","Bari","A",2,3.1,4.1
2009-10-18,"Lazio","Sampdoria","D",2.4,3.1,3.1
2009-10-18,"Livorno","Palermo","A",3.1,3.1,2.4
2009-10-18,"Milan","Roma","H",2.1,3.3,3.5
2009-10-18,"Napoli","Bologna","H",1.55,3.75,6.5
2009-10-18,"Parma","Siena","H",1.95,3.2,4.2
2009-10-18,"Udinese","Atalanta","A",1.67,3.5,5.5
2009-10-24,"Inter","Catania","H",1.22,5.5,15
2009-10-24,"Sampdoria","Bologna","H",1.53,3.75,7
2009-10-25,"Atalanta","Parma","H",2.1,3.1,3.75
2009-10-25,"Bari","Lazio","H",2.63,3,2.88
2009-10-25,"Cagliari","Genoa","H",2.75,3,2.75
2009-10-25,"Chievo","Milan","A",4,3.1,2
2009-10-25,"Fiorentina","Napoli","A",1.75,3.4,5
2009-10-25,"Palermo","Udinese","H",2.1,3.1,3.75
2009-10-25,"Roma","Livorno","A",1.33,4.75,10
2009-10-25,"Siena","Juventus","A",7,3.5,1.57
2009-10-28,"Bologna","Siena","H",2.3,3.1,3.3
2009-10-28,"Catania","Chievo","A",2.25,3.1,3.4
2009-10-28,"Genoa","Fiorentina","H",2.4,3.2,3
2009-10-28,"Juventus","Sampdoria","H",1.75,3.4,5
2009-10-28,"Lazio","Cagliari","A",1.8,3.4,4.75
2009-10-28,"Livorno","Atalanta","H",2.4,3.1,3.1
2009-10-28,"Napoli","Milan","D",2.88,3.2,2.5
2009-10-28,"Parma","Bari","H",2.1,3.2,3.6
2009-10-28,"Udinese","Roma","H",2.5,3.2,2.88
2009-10-29,"Inter","Palermo","H",1.44,4,8
2009-10-31,"Juventus","Napoli","A",1.53,3.75,7
2009-10-31,"Milan","Parma","H",1.53,3.8,6.5
2009-11-01,"Cagliari","Atalanta","H",2.1,3.1,3.8
2009-11-01,"Chievo","Udinese","D",2.5,3.1,2.9
2009-11-01,"Fiorentina","Catania","H",1.44,4,8
2009-11-01,"Livorno","Inter","A",6,3.8,1.57
2009-11-01,"Palermo","Genoa","D",2.05,3.1,4
2009-11-01,"Roma","Bologna","H",1.67,3.5,5.5
2009-11-01,"Sampdoria","Bari","D",1.67,3.5,5.5
2009-11-01,"Siena","Lazio","D",2.75,3.1,2.63
2009-11-07,"Atalanta","Juventus","A",4.33,3.4,1.85
2009-11-07,"Catania","Napoli","D",3.4,3.1,2.25
2009-11-08,"Bari","Livorno","H",1.85,3.3,4.5
2009-11-08,"Bologna","Palermo","H",2.7,3.1,2.7
2009-11-08,"Cagliari","Sampdoria","H",2.4,3.1,3.1
2009-11-08,"Genoa","Siena","H",1.65,3.6,5.5
2009-11-08,"Inter","Roma","D",1.62,3.75,5.5
2009-11-08,"Lazio","Milan","A",3.6,3.25,2.1
2009-11-08,"Parma","Chievo","H",2.05,3.2,3.8
2009-11-08,"Udinese","Fiorentina","A",2.45,3.2,2.9
2009-11-21,"Bologna","Inter","A",5.5,3.5,1.67
2009-11-21,"Fiorentina","Parma","A",1.7,3.4,5.5
2009-11-22,"Juventus","Udinese","H",1.44,4,8
2009-11-22,"Livorno","Genoa","H",3.2,3,2.4
2009-11-22,"Milan","Cagliari","H",1.5,3.75,7.5
2009-11-22,"Napoli","Lazio","D",1.83,3.3,4.75
2009-11-22,"Palermo","Catania","D",1.73,3.4,5.25
2009-11-22,"Roma","Bari","H",1.67,3.5,5.5
2009-11-22,"Sampdoria","Chievo","H",1.73,3.4,5.25
2009-11-22,"Siena","Atalanta","A",2.4,3,3.2
2009-11-28,"Genoa","Sampdoria","H",2.3,3.2,3.2
2009-11-28,"Udinese","Livorno","H",1.65,3.6,5.5
2009-11-29,"Atalanta","Roma","A",3.4,3.25,2.15
2009-11-29,"Bari","Siena","H",1.75,3.3,5
2009-11-29,"Cagliari","Juventus","H",4,3.4,1.91
2009-11-29,"Catania","Milan","A",4.33,3.4,1.85
2009-11-29,"Chievo","Palermo","H",2.3,3.2,3.2
2009-11-29,"Inter","Fiorentina","H",1.57,3.75,6
2009-11-29,"Lazio","Bologna","D",1.67,3.6,5.25
2009-11-29,"Parma","Napoli","D",2.4,3.2,3
2009-12-05,"Juventus","Inter","H",2.65,3.1,2.75
2009-12-05,"Milan","Sampdoria","H",1.57,3.7,6.25
2009-12-06,"Bologna","Udinese","H",2.5,3.2,2.88
2009-12-06,"Fiorentina","Atalanta","H",1.55,3.6,7
2009-12-06,"Genoa","Parma","D",1.91,3.2,4.33
2009-12-06,"Livorno","Chievo","A",2.4,3.1,3.1
2009-12-06,"Napoli","Bari","H",1.8,3.5,4.5
2009-12-06,"Palermo","Cagliari","H",2.1,3.1,3.75
2009-12-06,"Roma","Lazio","H",1.83,3.25,4.75
2009-12-06,"Siena","Catania","H",2.2,3.1,3.5
2009-12-12,"Bari","Juventus","H",4.33,3.25,1.91
2009-12-12,"Cagliari","Napoli","D",2.38,3,3.25
2009-12-13,"Atalanta","Inter","D",6,3.5,1.65
2009-12-13,"Catania","Livorno","A",1.91,3.2,4.33
2009-12-13,"Chievo","Fiorentina","H",3,3,2.5
2009-12-13,"Lazio","Genoa","H",2.25,3.1,3.4
2009-12-13,"Milan","Palermo","A",1.44,4.2,7.5
2009-12-13,"Parma","Bologna","H",1.8,3.4,4.75
2009-12-13,"Sampdoria","Roma","D",2.5,3.2,2.88
2009-12-13,"Siena","Udinese","H",2.63,3,2.88
2009-12-20,"Inter","Lazio","H",1.4,4.33,8.5
2009-12-20,"Juventus","Catania","A",1.33,4.75,10
2009-12-20,"Livorno","Sampdoria","H",2.88,3,2.63
2009-12-20,"Napoli","Chievo","H",1.91,3.25,4.33
2009-12-20,"Palermo","Siena","H",1.62,3.6,6
2009-12-20,"Roma","Parma","H",1.73,3.6,4.75
2010-01-06,"Atalanta","Napoli","A",2.63,3,2.88
2010-01-06,"Bari","Udinese","H",2.2,3.1,3.5
2010-01-06,"Cagliari","Roma","D",3,3.2,2.4
2010-01-06,"Catania","Bologna","H",2,3.2,4
2010-01-06,"Chievo","Inter","A",4.5,3.4,1.83
2010-01-06,"Lazio","Livorno","H",1.67,3.5,5.5
2010-01-06,"Milan","Genoa","H",1.57,3.75,6
2010-01-06,"Parma","Juventus","A",3.1,3.1,2.4
2010-01-06,"Sampdoria","Palermo","D",2.2,3.2,3.4
2010-01-06,"Siena","Fiorentina","A",3.4,3.2,2.2
2010-01-09,"Inter","Siena","H",1.2,6,15
2010-01-09,"Roma","Chievo","H",1.57,3.6,6.5
2010-01-10,"Bologna","Cagliari","A",2.35,3.2,3.1
2010-01-10,"Fiorentina","Bari","H",1.65,3.5,6
2010-01-10,"Genoa","Catania","H",1.65,3.5,6
2010-01-10,"Juventus","Milan","A",2.5,3.2,2.9
2010-01-10,"Livorno","Parma","H",2.75,3.1,2.63
2010-01-10,"Napoli","Sampdoria","H",1.91,3.3,4.2
2010-01-10,"Palermo","Atalanta","H",1.7,3.5,5.5
2010-01-10,"Udinese","Lazio","D",2.2,3.25,3.3
2010-01-16,"Bari","Inter","D",4.33,3.25,1.91
2010-01-16,"Cagliari","Livorno","H",1.83,3,5.5
2010-01-17,"Atalanta","Lazio","H",2.5,3.1,2.9
2010-01-17,"Chievo","Juventus","H",3.5,3.25,2.1
2010-01-17,"Fiorentina","Bologna","A",1.5,3.75,7.5
2010-01-17,"Milan","Siena","H",1.25,5.25,13
2010-01-17,"Napoli","Palermo","D",2.1,3.25,3.5
2010-01-17,"Parma","Udinese","D",2.1,3.2,3.6
2010-01-17,"Roma","Genoa","H",1.7,3.6,5
2010-01-17,"Sampdoria","Catania","D",1.8,3.4,4.6
2010-01-20,"Bologna","Atalanta","D",2.3,3.1,3.2
2010-01-20,"Genoa","Bari","D",2.1,3.1,3.8
2010-01-23,"Catania","Parma","H",2.2,3.2,3.4
2010-01-23,"Juventus","Roma","A",2.5,3.1,2.9
2010-01-24,"Bologna","Bari","H",2.4,3.2,3
2010-01-24,"Genoa","Atalanta","H",1.83,3.4,4.5
2010-01-24,"Inter","Milan","H",2.5,3.1,2.9
2010-01-24,"Lazio","Chievo","D",1.95,3.2,4.2
2010-01-24,"Livorno","Napoli","A",3.1,3.1,2.4
2010-01-24,"Palermo","Fiorentina","H",2.4,3.2,3
2010-01-24,"Siena","Cagliari","D",2.9,3,2.6
2010-01-24,"Udinese","Sampdoria","A",2.1,3.2,3.6
2010-01-30,"Bari","Palermo","H",2.5,2.9,3.1
2010-01-30,"Napoli","Genoa","D",1.95,3.25,4.2
2010-01-31,"Cagliari","Fiorentina","D",2.38,3,3.2
2010-01-31,"Catania","Udinese","D",2.2,3,3.6
2010-01-31,"Chievo","Bologna","D",2,3.1,4.2
2010-01-31,"Juventus","Lazio","D",1.7,3.4,5.5
2010-01-31,"Milan","Livorno","D",1.29,5,12
2010-01-31,"Roma","Siena","H",1.29,4.75,13
2010-01-31,"Sampdoria","Atalanta","H",1.91,3.25,4.33
2010-02-06,"Livorno","Juventus","D",4,3.2,2
2010-02-06,"Palermo","Parma","H",1.8,3.25,5
2010-02-07,"Atalanta","Bari","H",2.3,3,3.4
2010-02-07,"Bologna","Milan","D",5,3.25,1.8
2010-02-07,"Fiorentina","Roma","A",2.5,3.2,2.88
2010-02-07,"Genoa","Chievo","H",1.9,3.25,4.33
2010-02-07,"Inter","Cagliari","H",1.36,4.33,7.5
2010-02-07,"Lazio","Catania","A",1.9,3.25,4.33
2010-02-07,"Siena","Sampdoria","A",2.63,3.1,2.75
2010-02-07,"Udinese","Napoli","H",2.4,3.1,3.1
2010-02-10,"Parma","Inter","D",4.5,3.4,1.83
2010-02-12,"Milan","Udinese","H",1.57,3.6,6.5
2010-02-13,"Roma","Palermo","H",1.67,3.5,5.5
2010-02-13,"Sampdoria","Fiorentina","H",2.4,3.1,3.1
2010-02-14,"Cagliari","Bari","H",2,3.4,3.75
2010-02-14,"Catania","Atalanta","D",2.1,3.2,3.6
2010-02-14,"Chievo","Siena","A",1.8,3.3,4.75
2010-02-14,"Juventus","Genoa","H",1.73,3.5,5
2010-02-14,"Livorno","Bologna","A",2.4,3,3.2
2010-02-14,"Napoli","Inter","D",3.2,3.2,2.3
2010-02-14,"Parma","Lazio","A",2.38,3,3.25
2010-02-20,"Genoa","Udinese","H",1.91,3.4,4
2010-02-20,"Inter","Sampdoria","D",1.5,3.8,7.5
2010-02-21,"Atalanta","Chievo","A",2.1,3.3,3.5
2010-02-21,"Bari","Milan","A",3.5,3.3,2.1
2010-02-21,"Bologna","Juventus","A",4.2,3.3,1.91
2010-02-21,"Cagliari","Parma","H",1.85,3.4,4.33
2010-02-21,"Fiorentina","Livorno","H",1.62,3.6,6
2010-02-21,"Palermo","Lazio","H",1.91,3.4,4
2010-02-21,"Roma","Catania","H",1.4,4.33,8.5
2010-02-21,"Siena","Napoli","D",3.1,3.25,2.3
2010-02-24,"Fiorentina","Milan","A",2.9,3.1,2.5
2010-02-24,"Udinese","Cagliari","H",2.1,3.3,3.5
2010-02-27,"Catania","Bari","H",2.2,3.2,3.4
2010-02-27,"Lazio","Fiorentina","D",2.38,3,3.25
2010-02-28,"Chievo","Cagliari","H",2.4,3.2,3
2010-02-28,"Genoa","Bologna","A",1.67,3.5,5.5
2010-02-28,"Juventus","Palermo","A",1.73,3.4,5.25
2010-02-28,"Livorno","Siena","A",2.2,3.2,3.4
2010-02-28,"Milan","Atalanta","H",1.33,4.75,10
2010-02-28,"Napoli","Roma","D",2.4,3.1,3.1
2010-02-28,"Parma","Sampdoria","H",2.1,3.1,3.75
2010-02-28,"Udinese","Inter","A",3.6,3.2,2.1
2010-03-06,"Fiorentina","Juventus","A",2.5,3.2,2.88
2010-03-06,"Roma","Milan","D",2.3,3.2,3.2
2010-03-07,"Atalanta","Udinese","D",2.3,3.2,3.2
2010-03-07,"Bari","Chievo","H",2,3.25,3.9
2010-03-07,"Bologna","Napoli","H",2.9,3.1,2.5
2010-03-07,"Cagliari","Catania","D",2,3.25,3.9
2010-03-07,"Inter","Genoa","D",1.4,4.5,8
2010-03-07,"Palermo","Livorno","H",1.5,3.9,7
2010-03-07,"Sampdoria","Lazio","H",2.15,3.2,3.5
2010-03-07,"Siena","Parma","D",2.2,3.2,3.4
2010-03-12,"Catania","Inter","H",4.33,3.25,1.91
2010-03-13,"Napoli","Fiorentina","A",2,3.2,4
2010-03-14,"Bologna","Sampdoria","D",2.5,3,3
2010-03-14,"Genoa","Cagliari","H",1.8,3.5,4.5
2010-03-14,"Juventus","Siena","D",1.36,4.5,9
2010-03-14,"Lazio","Bari","A",1.83,3.3,4.75
2010-03-14,"Livorno","Roma","D",4.75,3.4,1.8
2010-03-14,"Milan","Chievo","H",1.4,4.33,8.5
2010-03-14,"Parma","Atalanta","H",2,3.2,4
2010-03-14,"Udinese","Palermo","H",2.3,3.2,3.2
2010-03-20,"Fiorentina","Genoa","H",1.85,3.4,4.33
2010-03-20,"Palermo","Inter","D",3.6,3.1,2.1
2010-03-20,"Roma","Udinese","H",1.75,3.4,5
2010-03-21,"Atalanta","Livorno","H",2.15,3.1,3.6
2010-03-21,"Bari","Parma","D",2,3.1,4.1
2010-03-21,"Cagliari","Lazio","A",2.15,3.2,3.5
2010-03-21,"Chievo","Catania","D",3,1.8,5
2010-03-21,"Milan","Napoli","D",1.57,3.6,6.5
2010-03-21,"Sampdoria","Juventus","H",2.6,3.1,2.8
2010-03-21,"Siena","Bologna","H",2.05,3.25,3.75
2010-03-24,"Atalanta","Cagliari","H",1.85,3.3,4.4
2010-03-24,"Bari","Sampdoria","H",2.5,3.1,2.9
2010-03-24,"Bologna","Roma","A",4.5,3.3,1.83
2010-03-24,"Catania","Fiorentina","H",3,3,2.5
2010-03-24,"Genoa","Palermo","D",2.05,3.2,3.75
2010-03-24,"Inter","Livorno","H",1.25,5.5,12
2010-03-24,"Lazio","Siena","H",1.75,3.4,5
2010-03-24,"Parma","Milan","H",5,3.25,1.8
2010-03-24,"Udinese","Chievo","D",1.7,3.3,5.75
2010-03-25,"Napoli","Juventus","H",2.45,3,3.1
2010-03-27,"Palermo","Bologna","H",1.62,3.6,6
2010-03-27,"Roma","Inter","H",2.75,3.1,2.63
2010-03-28,"Chievo","Parma","D",2.88,1.83,5
2010-03-28,"Fiorentina","Udinese","H",1.8,3.4,4.75
2010-03-28,"Juventus","Atalanta","H",1.6,3.5,6.5
2010-03-28,"Livorno","Bari","D",2.2,3.1,3.5
2010-03-28,"Milan","Lazio","D",1.67,3.5,5.5
2010-03-28,"Napoli","Catania","H",1.6,3.5,7
2010-03-28,"Sampdoria","Cagliari","D",1.67,3.5,5.5
2010-03-28,"Siena","Genoa","D",2.5,3.1,2.9
2010-04-03,"Atalanta","Siena","H",1.67,3.6,5.25
2010-04-03,"Bari","Roma","A",5,3.8,1.67
2010-04-03,"Cagliari","Milan","A",4.33,3.6,1.8
2010-04-03,"Catania","Palermo","H",3.2,2,3.5
2010-04-03,"Chievo","Sampdoria","A",3,3,2.5
2010-04-03,"Genoa","Livorno","D",1.5,4,6.5
2010-04-03,"Inter","Bologna","H",1.29,5,11
2010-04-03,"Lazio","Napoli","D",2.4,3,3.2
2010-04-03,"Parma","Fiorentina","D",3.2,3.1,2.35
2010-04-03,"Udinese","Juventus","H",2.63,3.1,2.8
2010-04-10,"Fiorentina","Inter","D",3.6,3.2,2.1
2010-04-10,"Napoli","Parma","A",1.53,3.75,7
2010-04-11,"Bologna","Lazio","A",4.5,1.62,4.5
2010-04-11,"Juventus","Cagliari","H",1.5,4,7
2010-04-11,"Livorno","Udinese","A",3.1,3.1,2.4
2010-04-11,"Milan","Catania","D",1.36,4.5,9
2010-04-11,"Palermo","Chievo","H",1.44,4,8
2010-04-11,"Roma","Atalanta","H",1.33,4.5,9.5
2010-04-11,"Sampdoria","Genoa","H",2.2,3.2,3.5
2010-04-11,"Siena","Bari","H",2.1,3.3,3.5
2010-04-16,"Inter","Juventus","H",1.62,3.6,6
2010-04-17,"Chievo","Livorno","H",1.4,4.5,8
2010-04-18,"Atalanta","Fiorentina","H",2.35,3.3,3
2010-04-18,"Bari","Napoli","A",3,3.1,2.4
2010-04-18,"Cagliari","Palermo","D",3.25,3.2,2.25
2010-04-18,"Catania","Siena","D",1.75,3.6,4.6
2010-04-18,"Lazio","Roma","A",4,3.3,1.95
2010-04-18,"Parma","Genoa","A",2.35,3.2,3.1
2010-04-18,"Sampdoria","Milan","H",2.75,3.1,2.63
2010-04-18,"Udinese","Bologna","D",2.1,2,9.5
2010-04-24,"Inter","Atalanta","H",1.22,6,13
2010-04-24,"Palermo","Milan","H",1.91,3.6,3.8
2010-04-25,"Bologna","Parma","H",1.5,3.75,6
2010-04-25,"Fiorentina","Chievo","A",1.5,3.75,6
2010-04-25,"Genoa","Lazio","A",2.4,3.1,3.1
2010-04-25,"Juventus","Bari","H",1.4,4.2,9
2010-04-25,"Livorno","Catania","H",4.5,3.25,1.91
2010-04-25,"Napoli","Cagliari","D",1.44,4.33,7
2010-04-25,"Roma","Sampdoria","A",1.44,4.33,7
2010-04-25,"Udinese","Siena","H",1.67,3.5,5.5
2010-05-01,"Milan","Fiorentina","H",1.62,3.75,5.5
2010-05-01,"Parma","Roma","A",6,4,1.53
2010-05-02,"Atalanta","Bologna","D",1.8,3.5,4.5
2010-05-02,"Bari","Genoa","H",3.5,1.83,4
2010-05-02,"Cagliari","Udinese","D",4,1.62,4.75
2010-05-02,"Catania","Juventus","D",3.6,3.5,2
2010-05-02,"Chievo","Napoli","A",4.5,3.5,1.8
2010-05-02,"Lazio","Inter","A",7,4.33,1.44
2010-05-02,"Sampdoria","Livorno","H",1.13,7.5,21
2010-05-02,"Siena","Palermo","A",7,4.33,1.44
2010-05-09,"Bologna","Catania","D",NA,NA,NA
2010-05-09,"Fiorentina","Siena","D",1.36,4.5,9.5
2010-05-09,"Genoa","Milan","H",3.75,3.4,2
2010-05-09,"Inter","Chievo","H",1.09,9,26
2010-05-09,"Juventus","Parma","A",1.33,5,9
2010-05-09,"Livorno","Lazio","A",7,3.6,1.55
2010-05-09,"Napoli","Atalanta","H",1.44,4.33,7
2010-05-09,"Palermo","Sampdoria","D",2.05,3.3,3.6
2010-05-09,"Roma","Cagliari","H",1.13,8.5,17
2010-05-09,"Udinese","Bari","D",1.8,3,5.75
2010-05-15,"Lazio","Udinese","H",2.1,2.8,4.33
2010-05-15,"Milan","Juventus","H",2,3.4,3.6
2010-05-16,"Atalanta","Palermo","A",6,4,1.53
2010-05-16,"Bari","Fiorentina","H",2.2,3.1,3.5
2010-05-16,"Cagliari","Bologna","D",1.62,3.25,7
